price,num_bedroom,num_bathroom,garage_capacity,land_area,building_area
850000000.0,3,2,2,100,65
805000000.0,2,1,1,120,45
2800000000.0,4,3,2,384,250
6000000000.0,6,4,1,593,440
875000000.0,3,2,1,100,60
19500000000.0,8,7,3,1118,800
600000000.0,2,1,1,60,48
1130000000.0,2,1,1,84,56
1310000000.0,3,2,1,70,70
680000000.0,2,1,1,81,55
675000000.0,3,2,1,60,45
1500000000.0,2,1,1,160,112
1250000000.0,3,2,1,105,93
2700000000.0,5,2,2,335,200
577000000.0,2,1,0,84,45
827000000.0,2,1,1,100,55
925000000.0,2,1,1,70,60
4250000000.0,3,2,0,240,240
1800000000.0,3,2,1,135,77
2700000000.0,3,3,0,200,150
999000000.0,2,2,1,98,80
5400000000.0,4,2,1,265,180
1900000000.0,3,2,1,177,100
3750000000.0,5,2,1,364,200
4430000000.0,1,1,0,302,120
850000000.0,3,1,1,100,60
2100000000.0,3,2,1,200,120
10000000000.0,5,5,4,912,900
7850000000.0,4,3,2,450,350
625000000.0,2,1,1,83,48
800000000.0,3,2,1,75,63
800000000.0,3,1,1,75,45
2750000000.0,3,2,0,220,151
1300000000.0,2,2,0,90,70
4250000000.0,4,3,0,250,250
6500000000.0,5,5,0,240,180
8000000000.0,5,4,0,600,500
999000000.0,3,2,0,120,120
950000000.0,3,2,2,105,88
751000000.0,6,3,0,3490,3490
481000000.0,3,2,0,89,80
5100000000.0,4,3,2,240,231
325000000.0,2,1,0,56,56
1170000000.0,3,2,1,78,60
505000000.0,2,1,1,60,36
1060000000.0,2,2,1,60,57
1700000000.0,3,2,1,160,120
1290000000.0,3,2,1,105,89
580000000.0,2,1,1,72,48
575000000.0,3,1,1,123,54
5500000000.0,3,2,1,240,177
2800000000.0,3,2,1,444,200
600000000.0,2,1,1,65,50
46000000000.0,4,3,5,1000,200
750000000.0,2,1,1,100,50
1900000000.0,3,2,1,180,150
6500000000.0,1,1,0,709,709
650000000.0,3,1,0,120,100
650000000.0,3,1,1,120,100
600000000.0,2,2,1,60,30
3000000000.0,4,3,2,150,143
825000000.0,2,1,1,72,72
900000000.0,2,1,1,72,39
1400000000.0,2,2,1,60,58
1400000000.0,2,1,1,60,45
5200000000.0,5,3,3,266,225
7000000000.0,4,3,1,300,250
41500000000.0,4,4,2,1188,1188
2450000000.0,3,2,0,180,150
12000000000.0,4,4,0,660,524
1200000000.0,2,2,1,55,50
800000000.0,2,2,1,60,56
800000000.0,2,2,1,60,53
4099999999.0,4,3,2,240,200
400000000.0,2,1,0,71,40
1500000000.0,4,2,1,200,170
575000000.0,2,2,1,46,37
6000000000.0,4,3,1,427,350
1800000000.0,3,2,2,190,160
1550000000.0,3,2,2,90,77
15000000000.0,4,4,0,432,400
11500000000.0,4,3,2,412,300
2049999999.0,3,2,1,162,162
960000000.0,2,1,1,60,45
1070000000.0,3,2,1,105,88
1600000000.0,3,2,0,168,150
1250000000.0,2,1,1,84,56
2100000000.0,3,2,1,200,130
12000000000.0,4,3,1,540,500
2500000000.0,5,5,0,382,218
2000000000.0,3,2,0,247,175
6000000000.0,7,3,2,510,300
865000000.0,2,2,0,116,105
3500000000.0,3,3,0,162,141
4500000000.0,5,3,0,360,300
4000000000.0,3,2,1,220,200
1700000000.0,2,1,1,140,90
750000000.0,3,2,1,72,45
435000000.0,2,1,1,40,30
1150000000.0,3,2,1,65,65
14400000000.0,3,2,6,428,400
1100000000.0,2,2,1,72,65
800000000.0,2,1,1,120,69
1400000000.0,3,2,1,390,256
1300000000.0,2,2,0,90,76
1700000000.0,3,2,0,114,105
2100000000.0,3,2,2,175,150
3790000000.0,1,1,0,325,120
4120000000.0,1,1,0,198,120
349000000.0,2,1,0,152,152
3540000000.0,1,1,0,389,120
4430000000.0,1,1,0,755,200
7650000000.0,4,4,2,300,300
2400000000.0,5,3,1,252,230
1900000000.0,3,2,0,153,153
9500000000.0,6,6,5,466,440
4800000000.0,3,2,2,300,250
5500000000.0,4,3,1,300,250
19800000000.0,6,5,2,1120,800
7200000000.0,5,4,2,300,300
5800000000.0,4,4,2,240,170
2750000000.0,3,1,1,200,165
1750000000.0,3,3,1,200,145
3300000000.0,4,2,1,180,120
1880000000.0,3,2,1,175,120
4500000000.0,3,2,1,200,200
2400000000.0,4,2,1,168,145
1650000000.0,3,2,1,135,100
3250000000.0,4,3,2,135,135
4500000000.0,3,3,1,200,200
1800000000.0,4,2,1,180,170
3500000000.0,4,3,1,140,140
1500000000.0,2,1,1,112,70
7500000000.0,2,2,0,670,500
4250000000.0,4,4,1,240,200
5750000000.0,3,2,2,300,200
2049999999.0,4,2,1,222,200
3400000000.0,1,1,0,530,120
634000000.0,1,1,0,143,120
2089999999.0,3,2,1,183,183
3750000000.0,4,2,1,364,200
3000000000.0,3,3,0,198,145
1400000000.0,3,2,1,135,135
68000000000.0,5,3,16,1360,879
2880000000.0,7,3,1,960,750
3150000000.0,3,3,2,191,170
40000000000.0,7,6,4,1000,1000
95000000.0,2,1,1,70,50
3800000000.0,4,3,0,240,200
4700000000.0,3,3,0,200,200
13500000000.0,5,4,2,624,492
600000000.0,2,1,1,54,40
4450000000.0,4,3,0,397,162
1350000000.0,3,2,1,120,104
1300000000.0,3,2,2,120,105
1280000000.0,3,3,2,121,110
7000000000.0,3,2,1,375,300
5000000000.0,4,2,0,300,300
1990000000.0,3,2,0,150,97
1300000000.0,3,2,0,135,120
1470000000.0,3,2,1,105,89
485000000.0,2,1,0,107,100
1220000000.0,2,2,0,72,70
838000000.0,2,1,1,72,42
765000000.0,3,2,0,90,72
2800000000.0,3,2,1,270,250
665000000.0,2,1,1,91,50
600000000.0,2,1,1,53,40
675000000.0,3,2,2,100,65
1100000000.0,3,2,0,61,50
795000000.0,3,2,0,65,50
2620000000.0,2,2,1,239,180
2150000000.0,2,2,2,218,180
3300000000.0,3,3,1,240,138
1750000000.0,3,2,2,200,125
28000000000.0,7,7,12,1200,900
795000000.0,3,2,1,65,60
1150000000.0,3,2,1,100,95
1900000000.0,3,2,1,135,105
590000000.0,2,1,1,72,42
550000000.0,2,1,1,50,30
3100000000.0,4,3,0,200,200
11500000000.0,4,2,0,392,280
25000000000.0,2,2,0,840,300
32000000000.0,3,3,0,935,650
33000000000.0,4,2,0,738,423
59000000000.0,3,3,0,1401,331
40000000000.0,4,3,0,1500,900
11700000000.0,8,5,0,470,299
10000000000.0,3,2,0,360,200
69000000000.0,3,3,0,1401,331
35000000000.0,5,3,0,812,573
25000000000.0,4,3,0,790,600
11500000000.0,4,2,0,556,480
55000000000.0,6,2,0,830,322
5500000000.0,4,3,2,332,298
39000000000.0,8,4,5,1120,550
15000000000.0,5,5,2,430,425
298000000.0,2,2,1,24,24
498000000.0,2,1,0,50,50
298000000.0,2,1,1,25,25
994000000.0,3,2,1,60,60
350000000.0,2,1,1,60,36
5500000000.0,2,1,6,675,300
5600000000.0,3,2,12,487,300
1600000000.0,2,2,1,84,80
635000000.0,2,1,1,72,40
650000000.0,2,1,1,90,50
1000000000.0,3,2,1,138,138
900000000.0,3,2,1,60,50
995000000.0,2,1,0,120,60
885000000.0,2,1,0,105,80
1850000000.0,2,2,0,206,200
5200000000.0,4,2,3,540,320
5000000000.0,3,3,0,264,200
1900000000.0,4,2,0,171,128
6410000000.0,4,3,2,375,300
5600000000.0,3,2,2,300,230
4500000000.0,4,6,0,440,325
